uidA,uidB,ConfidenceA,ConfidenceB,PPI_type,Top_Docking_Score,Average3_Docking_Score,Average5_Docking_Score,Average10_Docking_Score
P25963,P04083,82.58,95.59,1,-291.78,-271.546666666667,-258.076,-239.136
Q9Y6K9,O14980,82.83,91.62,1,-254.26,-248.773333333333,-246.02,-242.128
Q8IV04,P16298,81.7,85.85,1,-263.86,-250.966666666667,-246.29,-238.741
Q14164,K9JA46,88.66,84.41,1,-316.82,-290.546666666667,-275.044,-252.496
Q9Y333,P31689,94.61,83.35,1,-254.92,-242.15,-237.498,-229.721
Q9UHD2,P0DPH7,89.88,91.52,1,-227.35,-221.38,-218.794,-213.163
Q9Y6K9,Q9UBF6,82.83,83.71,1,-268.19,-256.706666666667,-244.374,-231.629
O95167,O75800,96.84,88.78,1,-262.74,-260.106666666667,-255.68,-245.912
P63261,Q14164,95.34,88.66,1,-265.96,-252.253333333333,-242.686,-228.483
Q9Y6K9,A0A024RD80,82.83,82.98,1,-243.41,-239.756666666667,-235.944,-229.567
P07437,Q9UHD2,91.86,89.88,1,-228.05,-221.643333333333,-218.874,-213.389
Q9Y4K3,P31689,86.19,83.35,1,-266.4,-262.576666666667,-257.226,-249.736
Q9Y6K9,A0A024R4Q8,82.83,88.76,1,-250.75,-249.363333333333,-248.114,-245.535
Q15628,Q15628,84.91,84.91,1,-259.67,-251.29,-245.994,-240.254
Q9Y6K9,Q9NY65,82.83,91.91,1,-230.87,-229.826666666667,-225.736,-219.173
A0A024R8H5,P27708,87.27,87.41,1,-285.03,-281.656666666667,-273.462,-258.692
Q9Y4K3,P0CG47,86.19,93.71,1,-269.68,-240.893333333333,-234.336,-226.93
O15111,P04350,84.64,92.24,1,-260.37,-247.706666666667,-239.22,-230.733
A0A140VK70,Q9Y4K3,80.46,86.19,1,-271.63,-265.973333333333,-262.184,-253.649
Q9UHD2,P04350,89.88,92.24,1,-234.43,-232.326666666667,-227.414,-220.864
Q9UBT7,Q00722,84.52,84.81,1,-217.25,-214.603333333333,-212.726,-207.831
B2RDW1,Q9Y4K3,89.19,86.19,1,-268.15,-262.33,-255.572,-249.169
Q3ZCQ8,O14920,80.56,86.45,1,-284.7,-265.093333333333,-259.372,-251.452
A0A024R475,B2RNT7,88.45,82.42,1,-272.11,-252.003333333333,-246.936,-239.551
O15111,P19105,84.64,84.14,1,-244.46,-237.19,-233.736,-225.725
P26998,A0A024R429,87.7,92.79,1,-264.87,-244.366666666667,-237.67,-230.438
P0DPH7,Q14164,91.52,88.66,1,-267.98,-261.16,-256.2,-246.375
Q9UNE7,A0A024R8H5,89.79,87.27,1,-253.24,-247.083333333333,-241.95,-234.205
P11142,Q15628,89.18,84.91,1,-273.96,-248.42,-240.35,-226.701
Q9Y4K3,P0DPH7,86.19,91.52,1,-246.15,-238.9,-235.164,-230.261
A0A024R8H5,Q14164,87.27,88.66,1,-287.17,-268.053333333333,-261.154,-251.899
P0DPH7,O14920,91.52,86.45,1,-243.93,-225.38,-219.09,-212.268
P43320,P43320,89.38,89.38,1,-278.46,-272.656666666667,-268.932,-260.947
P15535,P15291,84.82,85.25,1,-313.23,-304.176666666667,-299.638,-293.424
Q14164,Q14164,88.66,88.66,1,-337.57,-315.266666666667,-306.948,-292.659
P25963,P25963,82.58,82.58,1,-335.9,-314.88,-303.772,-289.485
P63261,A0A024R8H5,95.34,87.27,1,-217.25,-215.5,-214.994,-210.316
P22102,Q8IXJ6,92.65,82.86,1,-234.68,-224.586666666667,-219.858,-213.606
P11142,P25963,89.18,82.58,1,-237.42,-227.723333333333,-221.568,-213.534
P52907,Q9Y6K9,93.51,82.83,1,-247.83,-246.89,-244.038,-236.41
Q9NTJ3,Q9Y6K9,81.9,82.83,1,-265.87,-253.826666666667,-247.084,-233.559
P48047,Q9Y6K9,83.36,82.83,1,-243.49,-234.116666666667,-226.932,-219.363
A0A024R8H5,P0CG47,87.27,93.71,1,-226.16,-222.283333333333,-220.056,-215.373
P60660,Q14164,95.37,88.66,1,-242.97,-229.113333333333,-225.122,-219.392
P11142,Q14164,89.18,88.66,1,-261.37,-254.726666666667,-244.856,-234.418
Q9BTW9,Q9Y6K9,90.55,82.83,1,-239.16,-235.633333333333,-233.73,-228.997
P07737,P60709,95.81,95.51,1,-216.99,-212.243333333333,-208.74,-202.852
A0A1U9X777,Q9BVK8,88.64,92.52,1,-432.44,-415.473333333333,-406.776,-395.784
Q9Y6K9,K9JA46,82.83,84.41,1,-228.97,-222.373333333333,-220.036,-216.951
Q9UHD2,K9JA46,89.88,84.41,1,-270.24,-247.17,-234.706,-218.657
P05141,Q15628,91.43,84.91,1,-287.8,-279.126666666667,-274.996,-269.814
A0A140VK54,Q9Y3E7,83.4,81.92,1,-208.45,-202.95,-200.016,-196.372
B2R4C5,O14920,93.7,86.45,1,-261.74,-256.296666666667,-253.64,-244.899
P05213,P31689,91.96,83.35,1,-230.19,-226.503333333333,-224.156,-219.626
Q9Y6K9,P27708,82.83,87.41,1,-276.3,-270.683333333333,-264.226,-254.971
Q9UFF9,P62324,90.83,81.96,1,-245.63,-239.493333333333,-234.608,-226.533
A0A1U9X777,P03901,88.64,88.57,1,-428.55,-382.31,-366.158,-350.439
P63208,Q9UKB1,90.26,86.14,1,-241.73,-225.413333333333,-220.422,-213.667
Q05639,Q15628,88.74,84.91,1,-229.43,-219.433333333333,-215.79,-208.519
Q9Y6K9,P0CG47,82.83,93.71,1,-279.79,-237.563333333333,-225.462,-215.293
P63208,P25963,90.26,82.58,1,-238.28,-217.376666666667,-211.76,-204.223
Q9UHD2,P50991,89.88,89.16,1,-245.66,-238.24,-235.81,-229.874
Q14164,A0A384P5G6,88.66,84.94,1,-242.66,-231.163333333333,-225.462,-218.436
Q9UIV1,Q9ULM6,91.4,90.02,1,-228.2,-212.413333333333,-206.438,-200.04
Q9UHD2,Q9UHD2,89.88,89.88,1,-295.02,-285.366666666667,-272.476,-249.892
Q9Y6K9,Q05639,82.83,88.74,1,-249.58,-234.73,-229.078,-217.947
A0A024R8H5,Q05639,87.27,88.74,1,-223.91,-221.343333333333,-218.928,-211.212
Q9Y6K9,P61247,82.83,84.38,1,-255.66,-242.79,-233.29,-223.784
Q9Y4K3,Q05639,86.19,88.74,1,-238.97,-236.95,-234.586,-228.431
O15111,O15111,84.64,84.64,1,-305.35,-294.2,-283.976,-271.078
P27708,Q15628,87.41,84.91,1,-248.91,-247.93,-245.872,-241.896
Q9H9T3,P25963,92,82.58,1,-286.07,-262.79,-255.628,-247.409
Q9UHD2,P11021,89.88,90.33,1,-238.56,-232.85,-226.742,-215.722
Q06609,P27694,91.59,85.41,1,-283.8,-265.973333333333,-257.188,-246.406
P05556,E9KL35,86.03,89.39,1,-277.61,-259.51,-253.532,-244.147
A0A024R8H5,P11021,87.27,90.33,1,-250.6,-227.24,-220.046,-210.288
P63261,O15111,95.34,84.64,1,-230.28,-221.473333333333,-217.998,-211.497
Q9Y4K3,A0A140VJS3,86.19,81.39,1,-285.31,-272.19,-265.972,-254.358
O15111,A0A024RD80,84.64,82.98,1,-237.72,-232.166666666667,-225.534,-210.716
Q06609,P07737,91.59,95.81,1,-231.33,-225.85,-222.044,-215.628
Q06609,P60709,91.59,95.51,1,-235.11,-223.263333333333,-220.44,-215.628
O15111,Q05639,84.64,88.74,1,-221.72,-212.076666666667,-208.838,-203.566
Q9UHD2,A0A384P5G6,89.88,84.94,1,-245.68,-245.023333333333,-236.462,-227.591
Q9UHD2,P62269,89.88,88.98,1,-307.99,-288.603333333333,-281.56,-269.636
Q9UHD2,A0A024R8H5,89.88,87.27,1,-281.6,-261.656666666667,-254.632,-244.368
P07437,O14920,91.86,86.45,1,-241.52,-229.74,-222.536,-214.956
P43320,A0A024R429,89.38,92.79,1,-279.74,-276.8,-268.426,-254.918
P43320,A0A0X8GLL6,89.38,96.4,1,-311.36,-297.786666666667,-288.992,-275.087
P53597,Q7LBR1,92.01,81.24,1,-264.79,-249.423333333333,-244.428,-236.941
Q99460,Q9Y4K3,80.33,86.19,1,-258.34,-246.566666666667,-240.524,-230.059
Q9UHD2,A0A024R4Q8,89.88,88.76,1,-322.56,-292.68,-279.652,-264.451
Q9Y6K9,Q71UM5,82.83,93.16,1,-258.22,-253.01,-250.602,-240.589
P55072,Q9Y4K3,83.37,86.19,1,-252.88,-250.6,-248.178,-245.522
P25963,A0A384P5G6,82.58,84.94,1,-221.08,-219.1,-216.048,-211.597
P07437,Q9Y4K3,91.86,86.19,1,-244.07,-234.753333333333,-229.308,-220.883
A0A1U9X777,O75391,88.64,85.69,1,-294.2,-278.426666666667,-268.718,-257.312
P26998,P26998,87.7,87.7,1,-254.22,-252.16,-245.79,-237.643
K9JA46,O14920,84.41,86.45,1,-245.87,-239.306666666667,-230.924,-219.004
A0A1U9X7W7,Q9Y4K3,89.35,86.19,1,-267.03,-254.233333333333,-248.208,-241.647
